Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 109 (atom -> constant .)
    EQ              reduce using rule 109 (atom -> constant .)
    NEQ             reduce using rule 109 (atom -> constant .)
    LT              reduce using rule 109 (atom -> constant .)
    GT              reduce using rule 109 (atom -> constant .)
    LE              reduce using rule 109 (atom -> constant .)
    GE              reduce using rule 109 (atom -> constant .)
    COLON           reduce using rule 109 (atom -> constant .)
    AGENT           reduce using rule 109 (atom -> constant .)
    CONNECT         reduce using rule 109 (atom -> constant .)
    FUN             reduce using rule 109 (atom -> constant .)
    FOR             reduce using rule 109 (atom -> constant .)
    IF              reduce using rule 109 (atom -> constant .)
    WHILE           reduce using rule 109 (atom -> constant .)
    BREAK           reduce using rule 109 (atom -> constant .)
    CONTINUE        reduce using rule 109 (atom -> constant .)
    RETURN          reduce using rule 109 (atom -> constant .)
    TYPE            reduce using rule 109 (atom -> constant .)
    IDENTIFIER      reduce using rule 109 (atom -> constant .)
    $end            reduce using rule 109 (atom -> constant .)
    INPUT           reduce using rule 109 (atom -> constant .)
    OUTPUT          reduce using rule 109 (atom -> constant .)
    MODEL           reduce using rule 109 (atom -> constant .)
    CHAT            reduce using rule 109 (atom -> constant .)
    DEDENT          reduce using rule 109 (atom -> constant .)
    RBRACKET        reduce using rule 109 (atom -> constant .)
    COMMA           reduce using rule 109 (atom -> constant .)
    RPAREN          reduce using rule 109 (atom -> constant .)
    RBRACE          reduce using rule 109 (atom -> constant .)


state 49

    (113) list_expr -> LBRACKET . list_elements RBRACKET
    (114) list_elements -> . expr list_elements_tail
    (115) list_elements -> . expr
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    list_elements                  shift and go to state 80
    expr                           shift and go to state 81
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 50

    (118) record_expr -> LBRACE . record_elements RBRACE
    (119) record_elements -> . instance_assign record_elements_tail
    (120) record_elements -> . instance_assign
    (123) instance_assign -> . identifier EQUALS expr
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    record_elements                shift and go to state 82
    instance_assign                shift and go to state 83
    identifier                     shift and go to state 84

state 51

    (111) constant -> STRING .

    PLUS            reduce using rule 111 (constant -> STRING .)
    MINUS           reduce using rule 111 (constant -> STRING .)
    TIMES           reduce using rule 111 (constant -> STRING .)
    DIVIDE          reduce using rule 111 (constant -> STRING .)
    MOD             reduce using rule 111 (constant -> STRING .)
    EQ              reduce using rule 111 (constant -> STRING .)
    NEQ             reduce using rule 111 (constant -> STRING .)
    LT              reduce using rule 111 (constant -> STRING .)
    GT              reduce using rule 111 (constant -> STRING .)
    LE              reduce using rule 111 (constant -> STRING .)
    GE              reduce using rule 111 (constant -> STRING .)
    COLON           reduce using rule 111 (constant -> STRING .)
    AGENT           reduce using rule 111 (constant -> STRING .)
    CONNECT         reduce using rule 111 (constant -> STRING .)
    FUN             reduce using rule 111 (constant -> STRING .)
    FOR             reduce using rule 111 (constant -> STRING .)
    IF              reduce using rule 111 (constant -> STRING .)
    WHILE           reduce using rule 111 (constant -> STRING .)
    BREAK           reduce using rule 111 (constant -> STRING .)
    CONTINUE        reduce using rule 111 (constant -> STRING .)
    RETURN          reduce using rule 111 (constant -> STRING .)
    TYPE            reduce using rule 111 (constant -> STRING .)
    IDENTIFIER      reduce using rule 111 (constant -> STRING .)
    $end            reduce using rule 111 (constant -> STRING .)
    INPUT           reduce using rule 111 (constant -> STRING .)
    OUTPUT          reduce using rule 111 (constant -> STRING .)
    MODEL           reduce using rule 111 (constant -> STRING .)
    CHAT            reduce using rule 111 (constant -> STRING .)
    DEDENT          reduce using rule 111 (constant -> STRING .)
    RBRACKET        reduce using rule 111 (constant -> STRING .)
    COMMA           reduce using rule 111 (constant -> STRING .)
    RPAREN          reduce using rule 111 (constant -> STRING .)
    RBRACE          reduce using rule 111 (constant -> STRING .)


state 52

    (112) constant -> NUMBER .

    PLUS            reduce using rule 112 (constant -> NUMBER .)
    MINUS           reduce using rule 112 (constant -> NUMBER .)
    TIMES           reduce using rule 112 (constant -> NUMBER .)
    DIVIDE          reduce using rule 112 (constant -> NUMBER .)
    MOD             reduce using rule 112 (constant -> NUMBER .)
    EQ              reduce using rule 112 (constant -> NUMBER .)
    NEQ             reduce using rule 112 (constant -> NUMBER .)
    LT              reduce using rule 112 (constant -> NUMBER .)
    GT              reduce using rule 112 (constant -> NUMBER .)
    LE              reduce using rule 112 (constant -> NUMBER .)
    GE              reduce using rule 112 (constant -> NUMBER .)
    COLON           reduce using rule 112 (constant -> NUMBER .)
    AGENT           reduce using rule 112 (constant -> NUMBER .)
    CONNECT         reduce using rule 112 (constant -> NUMBER .)
    FUN             reduce using rule 112 (constant -> NUMBER .)
    FOR             reduce using rule 112 (constant -> NUMBER .)
    IF              reduce using rule 112 (constant -> NUMBER .)
    WHILE           reduce using rule 112 (constant -> NUMBER .)
    BREAK           reduce using rule 112 (constant -> NUMBER .)
    CONTINUE        reduce using rule 112 (constant -> NUMBER .)
    RETURN          reduce using rule 112 (constant -> NUMBER .)
    TYPE            reduce using rule 112 (constant -> NUMBER .)
    IDENTIFIER      reduce using rule 112 (constant -> NUMBER .)
    $end            reduce using rule 112 (constant -> NUMBER .)
    INPUT           reduce using rule 112 (constant -> NUMBER .)
    OUTPUT          reduce using rule 112 (constant -> NUMBER .)
    MODEL           reduce using rule 112 (constant -> NUMBER .)
    CHAT            reduce using rule 112 (constant -> NUMBER .)
    DEDENT          reduce using rule 112 (constant -> NUMBER .)
    RBRACKET        reduce using rule 112 (constant -> NUMBER .)
    COMMA           reduce using rule 112 (constant -> NUMBER .)
    RPAREN          reduce using rule 112 (constant -> NUMBER .)
    RBRACE          reduce using rule 112 (constant -> NUMBER .)


state 53

    (97) while_stmt -> WHILE expr . COLON stmt_block

    COLON           shift and go to state 85


state 54

    (98) while_stmt -> WHILE error . COLON stmt_block

    COLON           shift and go to state 86


state 55

    (81) assign_stmt -> assign_target COLON . type EQUALS expr
    (83) assign_stmt -> assign_target COLON . type EQUALS error
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) type -> . type_alias
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) base_type -> . TYPE_UNIT
    (30) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (31) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (27) func_ret_type -> . LPAREN type_list RPAREN
    (26) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET
    (25) type_alias -> . IDENTIFIER

    TYPE_STR        shift and go to state 94
    TYPE_INT        shift and go to state 95
    TYPE_FLOAT      shift and go to state 96
    TYPE_BOOL       shift and go to state 97
    TYPE_UNIT       shift and go to state 98
    TYPE_LIST       shift and go to state 99
    TYPE_RECORD     shift and go to state 100
    LPAREN          shift and go to state 101
    TYPE_UNION      shift and go to state 102
    IDENTIFIER      shift and go to state 103

    type                           shift and go to state 87
    base_type                      shift and go to state 88
    list_type                      shift and go to state 89
    record_type                    shift and go to state 90
    func_ret_type                  shift and go to state 91
    union_type                     shift and go to state 92
    type_alias                     shift and go to state 93

state 56

    (82) assign_stmt -> assign_target EQUALS . expr
    (84) assign_stmt -> assign_target EQUALS . error
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    error           shift and go to state 105
    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr                           shift and go to state 104
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 57

    (88) return_stmt -> RETURN expr .

    AGENT           reduce using rule 88 (return_stmt -> RETURN expr .)
    CONNECT         reduce using rule 88 (return_stmt -> RETURN expr .)
    FUN             reduce using rule 88 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 88 (return_stmt -> RETURN expr .)
    IF              reduce using rule 88 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 88 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 88 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 88 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 88 (return_stmt -> RETURN expr .)
    TYPE            reduce using rule 88 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 88 (return_stmt -> RETURN expr .)
    $end            reduce using rule 88 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 88 (return_stmt -> RETURN expr .)
    OUTPUT          reduce using rule 88 (return_stmt -> RETURN expr .)
    MODEL           reduce using rule 88 (return_stmt -> RETURN expr .)
    CHAT            reduce using rule 88 (return_stmt -> RETURN expr .)
    DEDENT          reduce using rule 88 (return_stmt -> RETURN expr .)


state 58

    (80) type_def_stmt -> TYPE IDENTIFIER . EQUALS type

    EQUALS          shift and go to state 106


state 59

    (35) agent_def -> AGENT identifier COLON . INDENT agent_body DEDENT

    INDENT          shift and go to state 107


state 60

    (125) field_access -> identifier DOT identifier .

    COLON           reduce using rule 125 (field_access -> identifier DOT identifier .)
    EQUALS          reduce using rule 125 (field_access -> identifier DOT identifier .)
    PLUS            reduce using rule 125 (field_access -> identifier DOT identifier .)
    MINUS           reduce using rule 125 (field_access -> identifier DOT identifier .)
    TIMES           reduce using rule 125 (field_access -> identifier DOT identifier .)
    DIVIDE          reduce using rule 125 (field_access -> identifier DOT identifier .)
    MOD             reduce using rule 125 (field_access -> identifier DOT identifier .)
    EQ              reduce using rule 125 (field_access -> identifier DOT identifier .)
    NEQ             reduce using rule 125 (field_access -> identifier DOT identifier .)
    LT              reduce using rule 125 (field_access -> identifier DOT identifier .)
    GT              reduce using rule 125 (field_access -> identifier DOT identifier .)
    LE              reduce using rule 125 (field_access -> identifier DOT identifier .)
    GE              reduce using rule 125 (field_access -> identifier DOT identifier .)
    AGENT           reduce using rule 125 (field_access -> identifier DOT identifier .)
    CONNECT         reduce using rule 125 (field_access -> identifier DOT identifier .)
    FUN             reduce using rule 125 (field_access -> identifier DOT identifier .)
    FOR             reduce using rule 125 (field_access -> identifier DOT identifier .)
    IF              reduce using rule 125 (field_access -> identifier DOT identifier .)
    WHILE           reduce using rule 125 (field_access -> identifier DOT identifier .)
    BREAK           reduce using rule 125 (field_access -> identifier DOT identifier .)
    CONTINUE        reduce using rule 125 (field_access -> identifier DOT identifier .)
    RETURN          reduce using rule 125 (field_access -> identifier DOT identifier .)
    TYPE            reduce using rule 125 (field_access -> identifier DOT identifier .)
    IDENTIFIER      reduce using rule 125 (field_access -> identifier DOT identifier .)
    $end            reduce using rule 125 (field_access -> identifier DOT identifier .)
    INPUT           reduce using rule 125 (field_access -> identifier DOT identifier .)
    OUTPUT          reduce using rule 125 (field_access -> identifier DOT identifier .)
    MODEL           reduce using rule 125 (field_access -> identifier DOT identifier .)
    CHAT            reduce using rule 125 (field_access -> identifier DOT identifier .)
    DEDENT          reduce using rule 125 (field_access -> identifier DOT identifier .)
    RBRACKET        reduce using rule 125 (field_access -> identifier DOT identifier .)
    COMMA           reduce using rule 125 (field_access -> identifier DOT identifier .)
    RPAREN          reduce using rule 125 (field_access -> identifier DOT identifier .)
    RBRACE          reduce using rule 125 (field_access -> identifier DOT identifier .)


state 61

    (124) index_access -> identifier LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 108


state 62

    (51) connect_block -> CONNECT COLON INDENT . connection_list DEDENT
    (52) connection_list -> . connection connection_list
    (53) connection_list -> . connection
    (54) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    connection_list                shift and go to state 109
    connection                     shift and go to state 110
    identifier                     shift and go to state 111

state 63

    (60) func_def -> FUN identifier LPAREN . param_list RPAREN ARROW type COLON stmt_block
    (61) func_def -> FUN identifier LPAREN . param_list RPAREN COLON stmt_block
    (62) func_def -> FUN identifier LPAREN . error RPAREN ARROW type COLON stmt_block
    (63) func_def -> FUN identifier LPAREN . error RPAREN COLON stmt_block
    (64) param_list -> . param_decl param_list_tail
    (65) param_list -> . empty
    (68) param_decl -> . var_decl
    (142) empty -> .
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (110) identifier -> . IDENTIFIER

    error           shift and go to state 114
    RPAREN          reduce using rule 142 (empty -> .)
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 112
    param_list                     shift and go to state 113
    param_decl                     shift and go to state 115
    empty                          shift and go to state 116
    var_decl                       shift and go to state 117

state 64

    (89) for_stmt -> FOR identifier IN . expr COLON stmt_block
    (90) for_stmt -> FOR identifier IN . error COLON stmt_block
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    error           shift and go to state 119
    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    identifier                     shift and go to state 47
    expr                           shift and go to state 118
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    constant                       shift and go to state 48

state 65

    (93) if_stmt -> IF expr COLON . stmt_block ELSE COLON stmt_block
    (94) if_stmt -> IF expr COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 120

state 66

    (95) if_stmt -> IF error COLON . stmt_block ELSE COLON stmt_block
    (96) if_stmt -> IF error COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 122

state 67

    (99) expr -> expr_head bin_op . expr_tail
    (107) expr_tail -> . expr
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr_head                      shift and go to state 40
    expr_tail                      shift and go to state 123
    expr                           shift and go to state 124
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 68

    (131) bin_op -> PLUS .

    LBRACKET        reduce using rule 131 (bin_op -> PLUS .)
    LBRACE          reduce using rule 131 (bin_op -> PLUS .)
    IDENTIFIER      reduce using rule 131 (bin_op -> PLUS .)
    STRING          reduce using rule 131 (bin_op -> PLUS .)
    NUMBER          reduce using rule 131 (bin_op -> PLUS .)


state 69

    (132) bin_op -> MINUS .

    LBRACKET        reduce using rule 132 (bin_op -> MINUS .)
    LBRACE          reduce using rule 132 (bin_op -> MINUS .)
    IDENTIFIER      reduce using rule 132 (bin_op -> MINUS .)
    STRING          reduce using rule 132 (bin_op -> MINUS .)
    NUMBER          reduce using rule 132 (bin_op -> MINUS .)


state 70

    (133) bin_op -> TIMES .

    LBRACKET        reduce using rule 133 (bin_op -> TIMES .)
    LBRACE          reduce using rule 133 (bin_op -> TIMES .)
    IDENTIFIER      reduce using rule 133 (bin_op -> TIMES .)
    STRING          reduce using rule 133 (bin_op -> TIMES .)
    NUMBER          reduce using rule 133 (bin_op -> TIMES .)


state 71

    (134) bin_op -> DIVIDE .

    LBRACKET        reduce using rule 134 (bin_op -> DIVIDE .)
    LBRACE          reduce using rule 134 (bin_op -> DIVIDE .)
    IDENTIFIER      reduce using rule 134 (bin_op -> DIVIDE .)
    STRING          reduce using rule 134 (bin_op -> DIVIDE .)
    NUMBER          reduce using rule 134 (bin_op -> DIVIDE .)


state 72

    (135) bin_op -> MOD .

    LBRACKET        reduce using rule 135 (bin_op -> MOD .)
    LBRACE          reduce using rule 135 (bin_op -> MOD .)
    IDENTIFIER      reduce using rule 135 (bin_op -> MOD .)
    STRING          reduce using rule 135 (bin_op -> MOD .)
    NUMBER          reduce using rule 135 (bin_op -> MOD .)


state 73

    (136) bin_op -> EQ .

    LBRACKET        reduce using rule 136 (bin_op -> EQ .)
    LBRACE          reduce using rule 136 (bin_op -> EQ .)
    IDENTIFIER      reduce using rule 136 (bin_op -> EQ .)
    STRING          reduce using rule 136 (bin_op -> EQ .)
    NUMBER          reduce using rule 136 (bin_op -> EQ .)


state 74

    (137) bin_op -> NEQ .

    LBRACKET        reduce using rule 137 (bin_op -> NEQ .)
    LBRACE          reduce using rule 137 (bin_op -> NEQ .)
    IDENTIFIER      reduce using rule 137 (bin_op -> NEQ .)
    STRING          reduce using rule 137 (bin_op -> NEQ .)
    NUMBER          reduce using rule 137 (bin_op -> NEQ .)


state 75

    (138) bin_op -> LT .

    LBRACKET        reduce using rule 138 (bin_op -> LT .)
    LBRACE          reduce using rule 138 (bin_op -> LT .)
    IDENTIFIER      reduce using rule 138 (bin_op -> LT .)
    STRING          reduce using rule 138 (bin_op -> LT .)
    NUMBER          reduce using rule 138 (bin_op -> LT .)


state 76

    (139) bin_op -> GT .

    LBRACKET        reduce using rule 139 (bin_op -> GT .)
    LBRACE          reduce using rule 139 (bin_op -> GT .)
    IDENTIFIER      reduce using rule 139 (bin_op -> GT .)
    STRING          reduce using rule 139 (bin_op -> GT .)
    NUMBER          reduce using rule 139 (bin_op -> GT .)


state 77

    (140) bin_op -> LE .

    LBRACKET        reduce using rule 140 (bin_op -> LE .)
    LBRACE          reduce using rule 140 (bin_op -> LE .)
    IDENTIFIER      reduce using rule 140 (bin_op -> LE .)
    STRING          reduce using rule 140 (bin_op -> LE .)
    NUMBER          reduce using rule 140 (bin_op -> LE .)


state 78

    (141) bin_op -> GE .

    LBRACKET        reduce using rule 141 (bin_op -> GE .)
    LBRACE          reduce using rule 141 (bin_op -> GE .)
    IDENTIFIER      reduce using rule 141 (bin_op -> GE .)
    STRING          reduce using rule 141 (bin_op -> GE .)
    NUMBER          reduce using rule 141 (bin_op -> GE .)


state 79

    (126) func_call -> identifier LPAREN . arg_list RPAREN
    (127) arg_list -> . expr arg_list_tail
    (128) arg_list -> . empty
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (142) empty -> .
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    RPAREN          reduce using rule 142 (empty -> .)
    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    identifier                     shift and go to state 47
    arg_list                       shift and go to state 125
    expr                           shift and go to state 126
    empty                          shift and go to state 127
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    constant                       shift and go to state 48

state 80

    (113) list_expr -> LBRACKET list_elements . RBRACKET

    RBRACKET        shift and go to state 128


state 81

    (114) list_elements -> expr . list_elements_tail
    (115) list_elements -> expr .
    (116) list_elements_tail -> . COMMA expr list_elements_tail
    (117) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 115 (list_elements -> expr .)
    COMMA           shift and go to state 130

    list_elements_tail             shift and go to state 129

state 82

    (118) record_expr -> LBRACE record_elements . RBRACE

    RBRACE          shift and go to state 131


state 83

    (119) record_elements -> instance_assign . record_elements_tail
    (120) record_elements -> instance_assign .
    (121) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (122) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 120 (record_elements -> instance_assign .)
    COMMA           shift and go to state 133

    record_elements_tail           shift and go to state 132

state 84

    (123) instance_assign -> identifier . EQUALS expr

    EQUALS          shift and go to state 134


state 85

    (97) while_stmt -> WHILE expr COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 135

state 86

    (98) while_stmt -> WHILE error COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 136

state 87

    (81) assign_stmt -> assign_target COLON type . EQUALS expr
    (83) assign_stmt -> assign_target COLON type . EQUALS error

    EQUALS          shift and go to state 137


state 88

    (14) type -> base_type .

    EQUALS          reduce using rule 14 (type -> base_type .)
    COMMA           reduce using rule 14 (type -> base_type .)
    RPAREN          reduce using rule 14 (type -> base_type .)
    AGENT           reduce using rule 14 (type -> base_type .)
    CONNECT         reduce using rule 14 (type -> base_type .)
    FUN             reduce using rule 14 (type -> base_type .)
    FOR             reduce using rule 14 (type -> base_type .)
    IF              reduce using rule 14 (type -> base_type .)
    WHILE           reduce using rule 14 (type -> base_type .)
    BREAK           reduce using rule 14 (type -> base_type .)
    CONTINUE        reduce using rule 14 (type -> base_type .)
    RETURN          reduce using rule 14 (type -> base_type .)
    TYPE            reduce using rule 14 (type -> base_type .)
    IDENTIFIER      reduce using rule 14 (type -> base_type .)
    $end            reduce using rule 14 (type -> base_type .)
    INPUT           reduce using rule 14 (type -> base_type .)
    OUTPUT          reduce using rule 14 (type -> base_type .)
    MODEL           reduce using rule 14 (type -> base_type .)
    CHAT            reduce using rule 14 (type -> base_type .)
    DEDENT          reduce using rule 14 (type -> base_type .)
    RBRACKET        reduce using rule 14 (type -> base_type .)
    INDENT          reduce using rule 14 (type -> base_type .)
    COLON           reduce using rule 14 (type -> base_type .)
    RBRACE          reduce using rule 14 (type -> base_type .)


state 89

    (15) type -> list_type .

    EQUALS          reduce using rule 15 (type -> list_type .)
    COMMA           reduce using rule 15 (type -> list_type .)
    RPAREN          reduce using rule 15 (type -> list_type .)
    AGENT           reduce using rule 15 (type -> list_type .)
    CONNECT         reduce using rule 15 (type -> list_type .)
    FUN             reduce using rule 15 (type -> list_type .)
    FOR             reduce using rule 15 (type -> list_type .)
    IF              reduce using rule 15 (type -> list_type .)
    WHILE           reduce using rule 15 (type -> list_type .)
    BREAK           reduce using rule 15 (type -> list_type .)
    CONTINUE        reduce using rule 15 (type -> list_type .)
    RETURN          reduce using rule 15 (type -> list_type .)
    TYPE            reduce using rule 15 (type -> list_type .)
    IDENTIFIER      reduce using rule 15 (type -> list_type .)
    $end            reduce using rule 15 (type -> list_type .)
    INPUT           reduce using rule 15 (type -> list_type .)
    OUTPUT          reduce using rule 15 (type -> list_type .)
    MODEL           reduce using rule 15 (type -> list_type .)
    CHAT            reduce using rule 15 (type -> list_type .)
    DEDENT          reduce using rule 15 (type -> list_type .)
    RBRACKET        reduce using rule 15 (type -> list_type .)
    INDENT          reduce using rule 15 (type -> list_type .)
    COLON           reduce using rule 15 (type -> list_type .)
    RBRACE          reduce using rule 15 (type -> list_type .)


state 90

    (16) type -> record_type .

    EQUALS          reduce using rule 16 (type -> record_type .)
    COMMA           reduce using rule 16 (type -> record_type .)
    RPAREN          reduce using rule 16 (type -> record_type .)
    AGENT           reduce using rule 16 (type -> record_type .)
    CONNECT         reduce using rule 16 (type -> record_type .)
    FUN             reduce using rule 16 (type -> record_type .)
    FOR             reduce using rule 16 (type -> record_type .)
    IF              reduce using rule 16 (type -> record_type .)
    WHILE           reduce using rule 16 (type -> record_type .)
    BREAK           reduce using rule 16 (type -> record_type .)
    CONTINUE        reduce using rule 16 (type -> record_type .)
    RETURN          reduce using rule 16 (type -> record_type .)
    TYPE            reduce using rule 16 (type -> record_type .)
    IDENTIFIER      reduce using rule 16 (type -> record_type .)
    $end            reduce using rule 16 (type -> record_type .)
    INPUT           reduce using rule 16 (type -> record_type .)
    OUTPUT          reduce using rule 16 (type -> record_type .)
    MODEL           reduce using rule 16 (type -> record_type .)
